ID,Sample,Timepoint,Date,Time,Day1,Day2,Bottle,Treatment,Amino_Acid,Conc
44,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Glutamic Acid,52.37
45,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Glutamic Acid,81.71
46,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Glutamic Acid,76.98
47,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Glutamic Acid,96.38
48,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Glutamic Acid,69.62
49,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Histidine,27.05
50,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Histidine,17.64
51,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Histidine,26.5
52,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Histidine,23.07
53,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Histidine,27.56
54,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Histidine,27.56
55,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Histidine,15.69
56,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Histidine,8.69
57,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Histidine,13.72
58,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Histidine,6.95
59,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Histidine,5.61
60,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Histidine,10.85
61,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Histidine,22.27
62,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Histidine,22.71
63,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Histidine,7.86
64,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Histidine,14
65,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Histidine,11.29
66,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Histidine,8.75
67,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Histidine,6.07
68,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Histidine,5.94
69,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Histidine,9.54
70,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Histidine,10.19
71,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Histidine,9.41
72,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Histidine,7.05
73,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Serine,230.14
74,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Serine,163.46
75,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Serine,271.55
76,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Serine,184.87
77,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Serine,263.05
78,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Serine,253.21
79,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Serine,140.95
80,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Serine,106.33
81,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Serine,106.95
82,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Serine,78.8
83,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Serine,79.39
84,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Serine,105.31
85,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Serine,127.15
86,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Serine,131.23
87,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Serine,70.23
88,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Serine,75.34
89,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Serine,99.27
90,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Serine,73.21
91,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Serine,76.39
92,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Serine,66.52
93,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Serine,80.58
94,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Serine,87.51
95,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Serine,89.12
96,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Serine,75.66
97,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Arginine,83.45
98,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Arginine,74.74
99,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Arginine,83.49
100,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Arginine,69.69
101,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Arginine,94.71
102,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Arginine,95.71
103,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Arginine,62.57
104,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Arginine,41.17
105,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Arginine,38.87
106,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Arginine,30.54
107,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Arginine,21.41
108,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Arginine,35.07
109,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Arginine,68.54
110,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Arginine,69.9
111,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Arginine,27.16
112,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Arginine,47.47
113,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Arginine,49.64
114,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Arginine,38.26
115,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Arginine,25.45
116,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Arginine,19.06
117,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Arginine,28.63
118,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Arginine,34.28
119,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Arginine,36.13
120,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Arginine,26.27
121,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Threonine,111.49
122,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Threonine,101.11
123,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Threonine,107.74
124,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Threonine,70.21
125,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Threonine,70.06
126,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Threonine,101.62
127,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Threonine,69.1
128,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Threonine,57.88
129,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Threonine,46.27
130,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Threonine,30.95
131,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Threonine,26.78
132,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Threonine,38.2
133,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Threonine,68.38
134,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Threonine,69.23
135,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Threonine,35.35
136,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Threonine,52.47
137,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Threonine,63.85
138,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Threonine,57.01
139,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Threonine,49.67
140,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Threonine,43.51
141,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Threonine,55.95
142,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Threonine,54.06
143,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Threonine,60.77
144,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Threonine,47.55
145,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Glycine,454.16
146,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Glycine,356.93
147,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Glycine,484.8
148,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Glycine,472.36
149,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Glycine,658.03
150,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Glycine,566.96
151,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Glycine,249.66
152,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Glycine,220.62
153,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Glycine,208.15
154,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Glycine,199.36
155,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Glycine,165.61
156,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Glycine,199.14
157,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Glycine,398.2
158,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Glycine,357.73
159,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Glycine,209.08
160,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Glycine,226.31
161,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Glycine,247.85
162,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Glycine,205.45
163,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Glycine,161.15
164,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Glycine,137.62
165,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Glycine,182.91
166,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Glycine,207.43
167,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Glycine,179.6
168,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Glycine,164.55
169,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,β Alanine,27.49
170,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,β Alanine,28.64
171,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,β Alanine,35.38
172,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,β Alanine,34.75
173,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,β Alanine,33.59
174,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,β Alanine,33.53
175,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,β Alanine,24.52
176,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,β Alanine,23.5
177,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,β Alanine,25.67
178,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,β Alanine,28.31
179,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,β Alanine,24.17
180,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,β Alanine,24.11
181,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,β Alanine,22.94
182,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,β Alanine,23.34
183,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,β Alanine,29.14
184,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,β Alanine,45.71
185,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,β Alanine,23.74
186,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,β Alanine,27.08
187,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,β Alanine,21.69
188,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,β Alanine,20.14
189,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,β Alanine,26.23
190,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,β Alanine,25.27
191,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,β Alanine,22.01
192,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,β Alanine,23.44
193,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Tyrptophan,41.8
194,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Tyrptophan,31
195,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Tyrptophan,49.6
196,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Tyrptophan,30.77
197,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Tyrptophan,48.74
198,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Tyrptophan,50.39
199,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Tyrptophan,25.54
200,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Tyrptophan,19.72
201,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Tyrptophan,14.53
202,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Tyrptophan,8.77
203,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Tyrptophan,5.66
204,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Tyrptophan,13.55
205,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Tyrptophan,31.17
206,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Tyrptophan,32.62
207,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Tyrptophan,10.31
208,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Tyrptophan,19.46
209,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Tyrptophan,24.34
210,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Tyrptophan,15.83
211,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Tyrptophan,10.95
212,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Tyrptophan,7.84
213,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Tyrptophan,14.56
214,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Tyrptophan,15.64
215,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Tyrptophan,17.28
216,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Tyrptophan,11.85
217,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Alanine,210.37
218,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Alanine,196.5
219,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Alanine,238.85
220,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Alanine,159.22
221,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Alanine,199.99
222,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Alanine,217.57
223,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Alanine,169.29
224,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Alanine,133.46
225,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Alanine,123.89
226,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Alanine,100.24
227,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Alanine,78.1
228,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Alanine,98.42
229,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Alanine,132.29
230,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Alanine,142.95
231,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Alanine,77.07
232,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Alanine,186.38
233,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Alanine,118.29
234,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Alanine,102.74
235,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Alanine,91.79
236,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Alanine,77.27
237,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Alanine,97.56
238,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Alanine,104.83
239,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Alanine,108.85
240,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Alanine,89.86
241,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,GABA,23.27
242,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,GABA,25.23
243,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,GABA,10.75
244,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,GABA,54.97
245,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,GABA,44.06
246,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,GABA,62.01
247,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,GABA,2.91
248,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,GABA,3.58
249,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,GABA,2.56
250,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,GABA,5
251,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,GABA,3.48
252,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,GABA,4.38
253,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,GABA,39.54
254,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,GABA,39.79
255,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,GABA,14.96
256,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,GABA,24.28
257,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,GABA,20.5
258,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,GABA,23.1
259,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,GABA,4.72
260,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,GABA,12.89
261,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,GABA,4.83
262,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,GABA,6.89
263,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,GABA,4.42
264,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,GABA,15.34
265,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Methionine,8.8
266,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Methionine,7.66
267,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Methionine,10.41
268,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Methionine,5.84
269,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Methionine,8.81
270,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Methionine,7.37
271,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Methionine,10.86
272,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Methionine,9.86
273,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Methionine,7.12
274,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Methionine,2.91
275,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Methionine,2.3
276,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Methionine,5.68
277,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Methionine,7.25
278,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Methionine,9.65
279,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Methionine,3.39
280,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Methionine,7.97
281,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Methionine,6.85
282,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Methionine,7.77
283,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Methionine,5.95
284,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Methionine,3.04
285,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Methionine,2.34
286,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Methionine,5.76
287,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Methionine,6.51
288,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Methionine,5.18
289,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Valine,83.35
290,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Valine,74.37
291,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Valine,94.3
292,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Valine,56.98
293,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Valine,75.7
294,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Valine,83.05
295,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Valine,66.14
296,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Valine,45.73
297,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Valine,40.76
298,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Valine,25.27
299,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Valine,18.73
300,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Valine,28.31
301,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Valine,59.05
302,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Valine,65.21
303,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Valine,25.09
304,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Valine,37.93
305,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Valine,52.54
306,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Valine,39.46
307,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Valine,32.56
308,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Valine,23.08
309,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Valine,39.01
310,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Valine,38.29
311,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Valine,44.46
312,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Valine,32.58
313,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Isoleucine,48.8
314,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Isoleucine,42.84
315,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Isoleucine,55.11
316,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Isoleucine,31.89
317,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Isoleucine,48.41
318,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Isoleucine,48.91
319,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Isoleucine,45.8
320,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Isoleucine,35.68
321,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Isoleucine,32.24
322,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Isoleucine,18.61
323,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Isoleucine,14.63
324,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Isoleucine,22.34
325,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Isoleucine,35.3
