Expt,Timepoint,Date,Time,Day,Sample,Treatment,Cells_mL,DOC
DH36,T8,15/08/2018,15:00,5.80,A,S/S,9.56,93.70
DH36,T8,15/08/2018,15:00,5.80,B,S/S,9.33,93.20
DH36,T8,15/08/2018,15:00,5.80,C,S/D,19.65,91.97
DH36,T8,15/08/2018,15:00,5.80,D,S/D,20.36,
DH36,T8,15/08/2018,15:00,5.80,E,D/S,17.36,93.61
DH36,T8,15/08/2018,15:00,5.80,F,D/S,18.53,
DH36,T9,16/08/2018,14:30,6.78,A,S/S,9.37,
DH36,T9,16/08/2018,14:30,6.78,B,S/S,10.02,
DH36,T9,16/08/2018,14:30,6.78,C,S/D,18.89,
DH36,T9,16/08/2018,14:30,6.78,D,S/D,18.68,
DH36,T9,16/08/2018,14:30,6.78,E,D/S,15.38,
DH36,T9,16/08/2018,14:30,6.78,F,D/S,15.50,
DH36,T10,18/08/2018,15:00,8.80,A,S/S,9.83,89.87
DH36,T10,18/08/2018,15:00,8.80,B,S/S,9.49,86.87
DH36,T10,18/08/2018,15:00,8.80,C,S/D,16.92,90.80
DH36,T10,18/08/2018,15:00,8.80,D,S/D,17.10,89.10
DH36,T10,18/08/2018,15:00,8.80,E,D/S,14.96,84.96
DH36,T10,18/08/2018,15:00,8.80,F,D/S,14.37,83.22
DH36,T11,21/08/2018,16:30,11.86,A,S/S,10.22,90.58
DH36,T11,21/08/2018,16:30,11.86,B,S/S,9.91,90.41
DH36,T11,21/08/2018,16:30,11.86,C,S/D,14.83,87.66
DH36,T11,21/08/2018,16:30,11.86,D,S/D,14.56,86.18
DH36,T11,21/08/2018,16:30,11.86,E,D/S,14.44,87.15
DH36,T11,21/08/2018,16:30,11.86,F,D/S,14.39,88.06
DH36,T12,26/08/2018,16:30,16.86,A,S/S,8.15,
DH36,T12,26/08/2018,16:30,16.86,B,S/S,9.35,
DH36,T12,26/08/2018,16:30,16.86,C,S/D,14.17,
DH36,T12,26/08/2018,16:30,16.86,D,S/D,14.44,
DH36,T12,26/08/2018,16:30,16.86,E,D/S,15.03,
DH36,T12,26/08/2018,16:30,16.86,F,D/S,14.59,
DH36,T13,30/08/2018,16:00,20.84,A,S/S,8.24,84.88
DH36,T13,30/08/2018,16:00,20.84,B,S/S,9.21,80.12
DH36,T13,30/08/2018,16:00,20.84,C,S/D,14.22,83.13
DH36,T13,30/08/2018,16:00,20.84,D,S/D,13.90,79.46
DH36,T13,30/08/2018,16:00,20.84,E,D/S,12.76,84.28
DH36,T13,30/08/2018,16:00,20.84,F,D/S,11.96,82.14
